"","ID","outpop","outtime"
"215","220","[134.43879048 132.93344602 130.30741607 115.86971563  96.2281142
  61.96401004  81.48849818  45.33079374  28.09380032   6.6878193
   3.64986657   2.77622976   2.7482793 ]","[530.39823681 437.84788774 410.72526462 388.41448149 364.52519813
 292.82779736 339.03525153 268.97052727 243.55938255 170.51742466
 124.39369749  97.3351009   74.99722962]"
"216","221","[192.27475508 175.98044598 181.07532293 188.34936809 137.62930389
 120.01572366  93.99979928  34.724552     2.74500119]","[337.22280822 290.96856544 246.28051008 268.61099368 172.94550768
 150.63964966 123.5736654   75.95270245   1.59327557]"
"217","222","[ 730.97082131  767.21123417  821.13527073  781.92151967 1110.5573705
  959.37677294  913.34792402  949.22528769 1186.79562692 1308.27406226
  343.6201934    39.38917056   16.52985424    2.74507241]","[271.46017427 247.5117895  225.15421775 215.59210175 194.75885393
 194.79579231 170.87203313 140.5431584   78.25273241  71.8451543
  46.65071476  28.04854524  23.48049859   3.1890137 ]"
"218","223","[524.61176844 837.5963283  887.7874468  959.70041893 931.70588772
 836.59725376 729.45515423 360.99338185 299.88533082   4.98096274
   2.74628346]","[269.94816314 245.89388834 225.13451728 215.54038802 194.80317998
 172.48993429 143.80112375  80.14890272  73.81273882  47.7194653
  30.31656194]"
"219","224","[2.74492997 2.7707608  2.76968267 2.74186926 2.74087349 2.76666614
 2.7654461  2.76444177 2.76214751 2.7601416  2.78510374 2.75692087
 2.75370389 2.72449535 2.74991982 2.74500119]","[599.99753744 576.05900291 552.12293094 531.38079779 509.04046395
 485.10192941 457.97438118 435.63404734 384.57042713 339.88975945
 293.61089108 268.08154353 196.27332761 140.42495557 111.69920665
   1.59327557]"
"220","225","[493.476251   523.48327032 411.80468749 311.31014313 260.02615786
 208.65895932 181.33303595 133.04435624  77.49614835  59.76041746
  20.74895949  13.77973845   2.73595599   2.73093668   2.78319997
   2.78124657   2.77959477]","[601.62601626 578.86178862 554.47154472 531.70731707 512.19512195
 486.17886179 460.16260163 437.39837398 365.85365854 341.46341463
 292.68292683 269.91869919 195.12195122 139.83739837 110.56910569
  89.43089431  71.54471545]"
"221","226","[682.35326731 655.26634682 743.99977215 714.42712611 645.65848491
 566.78344427 198.60902085 152.99837767  63.58803322  29.21281331
   5.31212339   2.74565158]","[458.53658537 439.02439024 362.60162602 341.46341463 294.30894309
 271.54471545 200.         144.71544715 110.56910569  92.68292683
  71.54471545   1.62601626]"
"222","227","[616.78853934 681.00948393 715.10267432 666.99549744 263.81003344
 170.15117857  22.9496191    5.79986736   2.74565158]","[117.07317073  99.18699187  69.91869919  73.17073171  47.15447154
  43.90243902  27.64227642  16.2601626    1.62601626]"
"223","228","[2.79970812 2.76327983 2.78372612 2.77531966 2.76589274 2.76395149
 2.80485383 2.80333941 2.77434556 2.7732969 ]","[588.61788618 494.30894309 416.2601626  325.20325203 222.76422764
 201.62601626  43.90243902  27.64227642  14.63414634   3.25203252]"
"224","229","[2.80076676 2.7965346  2.79864988 2.76477262 2.7941191  2.76193701
 2.78748722 2.78553081 2.75151513 2.74958397 2.77232351 2.74261339
 2.74054047 2.76156413 2.75694448 2.74565158]","[600.         554.47154472 577.23577236 510.56910569 528.45528455
 479.67479675 456.91056911 435.77235772 365.85365854 344.71544715
 292.68292683 268.29268293 245.52845528 175.6097561  125.20325203
   1.62601626]"
"225","230","[244.04630502  79.85239632  70.5307641   42.52009787  27.40551967
   8.46783746   5.56301266   3.55146026   2.74436174   2.74436174
   2.74436174   2.77069187   2.74436174   2.74436174   2.74436174
   2.74436174   2.74436174]","[595.36082474 479.3814433  505.67010309 454.63917526 432.98969072
 337.11340206 313.91752577 289.17525773 269.07216495 242.78350515
 173.19587629 150.         125.25773196  98.96907216  74.22680412
  46.39175258  23.19587629]"
"226","231","[646.32864848 616.19622781 634.10278116 628.07684645 598.79534115
 428.68453383 385.94213845 289.81173874 174.71558196  32.85705628
   2.71828183]","[334.02061856 310.82474227 269.07216495 290.72164948 244.32989691
 171.64948454 148.45360825 123.71134021  98.96907216  72.68041237
   1.54639175]"
"227","232","[237.15463334 251.13824746 295.3994762  255.98033771 173.05524436
 131.19745565   9.40563518   2.71828183]","[236.59793814 213.40206186 190.20618557  92.78350515  64.94845361
  52.57731959  26.28865979   3.09278351]"
"228","233","[646.32864848 533.96884963 337.64938256  51.96113321   2.74436174]","[91.2371134  69.58762887 46.39175258 23.19587629  3.09278351]"
"229","234","[46.33574215 42.92804689 39.39301866 29.021462   13.39129186  2.74436174
  2.74436174  2.74436174]","[218.04123711 191.75257732 168.55670103 142.26804124 115.97938144
  46.39175258  23.19587629   3.09278351]"
"230","235","[75.53508627 59.53262146 44.32232304 28.34085946  7.27579614  2.730762
  2.72982064  2.7287452   2.72578992  2.75074118  2.72357556  2.72250258
  2.74742375  2.74424548]","[438.94264638 412.58607133 390.90904959 366.16686589 343.24087246
 290.67225401 268.91069489 244.0403416  175.64687007 150.77378977
 124.35176642  99.48141314  74.60833284   1.55167007]"
"231","236","[210.55279422 173.95993357 191.25185064 167.34566372 107.94749658
  69.68375621  21.84169599   4.33763422   2.74762674   2.74424548]","[342.27551006 292.58934374 273.90930866 245.96833939 174.59151626
 149.84660555 125.30894778  97.79339245  79.27152408   1.55167007]"
"232","237","[564.81945538 503.70401972 508.30229267 489.16843739 353.93141826
  65.71352917  11.10428876   2.74424548]","[223.85772267 195.91129938 169.483822   147.73317092 122.95553606
  47.27276033  27.57554961   1.55167007]"
"233","238","[200.23105023 207.92479748 189.00900058 171.91140175 181.93003736
  80.24085893  60.89535997   5.54755104   2.77052536]","[169.75106922 149.53299912 129.3531072  144.92434813 120.03763277
  53.43308139  41.07698811  26.22022443   3.10334014]"
"234","239","[508.72808807 462.39000474 475.57907397 382.0575163  295.2132298
  65.71676595   3.86714405   2.71915224   2.71834877]","[222.33332273 194.38144541 169.50291109 149.35847033  73.26664273
  50.38155449  51.19420419  21.76155912   3.10879416]"
"235","240","[2.74452314 2.74768357 2.74878371 2.72352357 2.75084765 2.72570493
 2.7550491  2.72986798 2.75732469 2.73294316 2.73396899 2.73506363
 2.73615872 2.73711727 2.74033774 2.74136634 2.74246395 2.74356199
 2.74438581]","[598.4375 526.5625 501.5625 478.125  454.6875 428.125  359.375  332.8125
 307.8125 262.5    239.0625 214.0625 189.0625 167.1875  93.75    70.3125
  45.3125  20.3125   1.5625]"
"236","241","[114.25196754 115.40110127 105.87912383 104.90876501  98.12478564
  85.04926938  78.79088606  72.98937594  66.35313878  43.09734373
  39.16420722  43.54606218  10.51795498   6.57171258   4.26650256
   3.35696146   2.74431715]","[526.5625 501.5625 479.6875 454.6875 429.6875 360.9375 334.375  310.9375
 264.0625 214.0625 190.625  167.1875  95.3125  67.1875  45.3125  18.75
   3.125 ]"
"237","242","[147.34851273 132.62759955 122.86507242 121.73904112  89.61930171
  58.20177897   8.04683772   2.7708098 ]","[239.0625 212.5    187.5    162.5     92.1875  50.      20.3125   3.125 ]"
"238","243","[200.38900932 191.06221525 191.13871388 138.08590775 105.55907927
  54.41634339  33.03386304   2.7708098 ]","[237.5    214.0625 189.0625  93.75    68.75    50.      21.875    3.125 ]"
"239","244","[222.89857776 225.1292018  225.21370566 218.90833016 134.26689639
  95.9591846    2.77087912]","[189.0625 167.1875 143.75   117.1875  45.3125  23.4375   1.5625]"
"240","245","[2.77098953 2.75426801 2.75756301 2.76044936 2.73723828 2.74092251
 2.72377175 2.75365063 2.75653289 2.76230647 2.73969388 2.74256153
 2.74604772 2.72295773 2.73539802 2.73826118 2.74153703 2.74399649]","[598.46095438 525.01606215 500.01752234 478.14380001 454.69598738
 426.5726301  357.81496408 329.70328836 307.82956603 264.08212137
 235.94708253 214.0733602  187.51241166 164.06459903  68.75766602
  46.88394369  21.88540389   3.13649904]"
"241","246","[316.55020332 288.04115833 262.00177647 269.99163761 221.09106086
 164.93896037 136.3736772   94.93606112  20.59225584  11.83573617
   8.47862456   6.01546365   2.86575265   2.74379145]","[527.68529876 501.00753461 482.14181415 454.05350155 431.93446644
 358.13912739 334.46936511 307.46451726 261.8480229  240.85917879
 215.45178436 191.59511711  95.37702237   4.69890777]"
"242","247","[381.20012008 389.08557592 295.12211209 171.87187552  88.92725708
   3.68724867   2.77036841]","[241.97476783 213.87477367 193.22469482  97.25191286  74.57216284
  25.37234975   3.1481806 ]"
"243","248","[373.53029631 353.14550557 303.37296823 273.38202245 200.29421812
 170.43943592 102.76170766   2.77036841]","[266.94994451 240.31890661 216.69587057 193.13124233  97.43881783
  72.24169149  51.31125518   3.1481806 ]"
"244","249","[424.00013832 432.73861186 416.93090603 405.59160659 390.83397234
 167.39748645  31.12459516   2.79699378]","[217.10472519 190.56713977 168.6466912  145.17551545 120.1302494
  48.7821973   24.8525203    3.15986216]"
"245","250","[ 55.20924172  47.32721891  71.85949771  75.87776203 104.0353244
 150.29505713 253.8446732  764.8471552  483.04368924 600.52856048]","[  7.77216169  24.70825756  32.08522459  49.96062372  73.82121737
  99.06212861 124.32022223 195.00279214 265.51353828 337.47333152]"
"246","251","[8.81457909e+01 1.48813922e+02 3.80445777e+02 1.40174633e+03
 2.48844481e+03 5.45058639e+03 1.72041838e+04 6.02038270e+04
 5.38435613e+05 1.52965211e+06 1.23293568e+07 1.67156670e+08
 1.09785954e+09 1.95887965e+09 1.96473181e+09 1.97118939e+09]","[  0.95075817  23.00147482  31.81030656  47.53218116  55.38452727
  77.0056845  104.62349117 124.4634087  150.82117442 169.72178869
 197.44268961 218.8061112  273.99590487 320.79497129 343.70480677
 368.9056258 ]"
"247","252","[8.36723084e+01 2.92468755e+02 5.70239691e+03 2.21086198e+04
 1.22271381e+06 1.76155744e+06 5.54459544e+06 9.83656431e+06
 1.55682016e+08 5.16308246e+08 6.70137105e+08 8.25654668e+08
 6.70617050e+08 1.32168602e+09 1.80729330e+09 2.00714719e+09
 8.72656532e+08 2.11913066e+09]","[  0.94503071  12.07921076  23.86059365  30.88245823  49.65134094
  53.81520354  59.89776486  62.70994716  72.63563339  80.09851229
  82.87632984  85.64841994  88.37469036  98.98767164 102.22941337
 107.7392288  110.85496642 124.69823451]"
"248","253","[1.03065398e+02 4.20905964e+02 3.95431156e+03 6.66003405e+03
 5.35343238e+04 7.24110929e+05 1.28516843e+06 4.98120808e+06
 2.37787288e+07 1.25951837e+08 2.61254316e+08 8.22213699e+08
 5.71217329e+08 1.89383630e+09 2.46058016e+09 3.54684903e+09]","[ 1.88433397  7.99553258 12.3655837  16.08843196 22.73228425 26.22603416
 32.24559344 36.97647446 41.73026532 45.12092098 48.40848237 53.57465027
 56.28373831 61.45563367 72.02279529 80.31042827]"
"249","254","[9.28639852e+01 2.25144907e+02 3.04515215e+03 2.57768138e+04
 2.65860027e+06 5.23376782e+06 5.74719720e+07 1.39355056e+08
 1.11955493e+09 3.34342320e+09 2.44711149e+09 5.34599945e+09
 7.70103469e+09]","[ 1.41468234  2.88663927  5.92219247  9.82259196 14.9143029  16.8215467
 19.37599336 21.7643437  24.28442561 26.69568579 29.86869801 31.32920002
 34.5766692 ]"
"250","255","[3.52937209e+01 4.84204950e+01 6.64212186e+01 1.72362043e+02
 2.92461138e+02 1.76790599e+03 6.27908890e+03 3.23320515e+04
 1.08878687e+05]","[  0.93786635  22.97772567  45.95545135  75.02930832  98.94490035
 168.81594373 237.74912075 313.71629543 383.11840563]"
"251","256","[3.92553621e+01 5.11709753e+01 1.93028827e+02 3.84985802e+02
 1.70340697e+03 3.58362846e+03 2.18037145e+04 9.63764408e+04
 5.27037411e+05 1.41738996e+07 2.40500444e+07 3.13482649e+07
 6.94148226e+07 1.45816548e+08 1.62072919e+08 2.22421948e+08
 2.22227855e+08 3.04823908e+08 3.38321647e+08 4.17077045e+08]","[  0.93786635   7.50293083  23.44665885  31.88745604  48.30011723
  55.33411489  76.43610785 100.35169988 123.79835873 168.81594373
 192.73153576 199.76553341 221.80539273 240.09378664 245.25205158
 264.94724502 271.5123095  294.95896835 310.90269637 337.16295428]"
"252","257","[4.85595874e+01 1.64959013e+02 5.22370037e+03 1.51240701e+04
 4.61892726e+04 7.32817459e+05 2.76711745e+06 1.36159728e+07
 4.09321604e+08 2.81456584e+08 4.30446990e+08 5.61070326e+08
 9.53024844e+08 9.52371351e+08]","[  1.40679953   5.15826495  21.57092614  27.19812427  31.41852286
  45.01758499  53.45838218  70.80890973  78.31184056  94.72450176
  99.88276671 106.91676436 122.86049238 128.01875733]"
"253","258","[1.06377413e+09 1.72005261e+09 7.75192068e+08 6.61103566e+08
 5.63770826e+08 2.68111039e+08 1.94927254e+08 2.16929113e+08
 6.38781289e+07 1.69189951e+07 2.63082124e+06 4.54998176e+05
 6.03374026e+04 2.35509451e+03 9.04505325e+02 4.53116045e+02
 6.68033688e+01]","[96.13130129 82.53223916 75.96717468 73.15357562 70.80890973 60.02344666
 57.2098476  52.989449   46.8933177  37.51465416 33.29425557 29.07385698
 22.03985932 12.1922626   8.44079719  6.56506448  2.81359906]"
"254","259","[1.63624832e+09 1.63737107e+09 1.72779264e+09 1.63910775e+09
 1.32603957e+09 7.01144662e+08 5.97432256e+08 9.80096194e+07
 2.45960478e+07 1.32014265e+06 1.34123350e+05 1.68584672e+04
 2.48515136e+03 5.04071597e+02 8.26524267e+01]","[58.14771395 52.989449   48.76905041 45.01758499 38.92145369 30.94958968
 34.7010551  27.66705744 23.91559203 18.75732708 15.00586166 10.78546307
  7.97186401  5.15826495  1.87573271]"
"255","260","[1.47644889e+09 1.47709351e+09 1.40136399e+09 1.47847578e+09
 8.23631265e+08 3.16287078e+08 3.97478734e+07 8.50264505e+06
 2.16665853e+05 2.58147536e+04 2.91656602e+03 2.27089643e+02
 9.69703951e+01]","[30.94958968 27.66705744 23.44665885 20.63305979 20.16412661 17.35052755
 14.53692849 11.72332943  8.44079719  6.56506448  4.22039859  1.40679953
  0.46893318]"
"256","261","[5.02203612e+04 1.97342284e+04 1.49936884e+04 2.88428688e+03
 1.65652150e+02 8.10936286e+01 6.87701119e+01 1.19130530e+02
 4.43099294e+01]","[339.68636912 266.34499397 218.57659831 166.46562123  94.08926417
  70.92882992  46.80337756  31.36308806   0.48250905]"
"257","262","[1.90646992e+08 2.01415223e+08 1.90646992e+08 1.80454461e+08
 1.53031424e+08 1.44849929e+08 8.83399764e+07 1.10054199e+08
 1.22837589e+08 7.49152574e+07 3.66741395e+07 2.77223617e+06
 1.27802548e+05 1.67352864e+04 3.59325296e+03 1.85840250e+03
 3.38382132e+02 2.30340912e+02 5.83193572e+01]","[383.5946924  360.91676719 334.3787696  313.14837153 286.61037394
 270.20506634 220.5066345  240.77201448 247.04463209 196.86369119
 174.18576598 144.27020507  99.39686369  75.27141134  55.48854041
  45.83835947  30.88057901  23.64294331   6.27261761]"
"258","263","[9.38075186e+08 2.37508575e+08 2.24810691e+08 5.41519757e+08
 1.29775771e+08 1.70806852e+08 3.85482113e+06 6.64369272e+05
 3.06280131e+04 4.72932829e+03 2.18026232e+02 8.56740047e+01]","[145.23522316 128.82991556 122.0747889  101.32689988  96.01930036
  83.95657419  59.34861279  51.14595899  32.8106152   24.12545235
   8.68516285   3.37756333]"
"259","264","[1.71681431e+09 1.16865678e+09 9.91060078e+08 1.30440259e+09
 1.10617707e+09 5.41519757e+08 2.65096481e+08 1.70806852e+08
 3.26901737e+06 5.04775034e+05 9.71019254e+04 8.15088506e+02
 1.84893544e+02]","[102.29191797  96.50180941  80.57901086  74.30639324  67.06875754
  53.55850422  50.18094089  47.76839566  28.95054282  24.12545235
  19.78287093   6.75512666   2.89505428]"
"260","265","[1.81378438e+09 1.81378438e+09 1.62502853e+09 1.30440259e+09
 1.80454461e+08 2.50923668e+08 3.30257964e+08 3.28575565e+07
 7.83423401e+05 4.25885476e+04 5.27866536e+03 1.07279426e+03]","[57.90108565 52.59348613 48.73341375 44.87334138 38.60072376 34.25814234
 29.91556092 25.09047045 15.92279855 12.06272618  7.72014475  4.34258142]"
"261","266","[1.37807860e+09 1.62502853e+09 1.71681431e+09 2.13881224e+09
 6.74626883e+08 2.63746027e+07 4.77788324e+05 4.25885476e+04
 2.44597184e+03 3.20291260e+02]","[33.29312425 29.43305187 25.57297949 22.67792521 18.81785283 12.06272618
  7.72014475  5.79010856  3.37756333  1.44752714]"
"262","267","[1.11971189 1.62197334 2.04735727 2.57263212 4.27469079 3.12937506
 3.80307715]","[6.38097967e-02 9.72494886e+01 1.70106843e+02 2.65576374e+02
 3.38628516e+02 4.35330584e+02 5.06545675e+02]"
"263","268","[1.11971189 1.49639855 2.1063784  3.09491334 4.33590125 3.64178451
 4.38411471]","[6.38097967e-02 9.55770002e+01 1.68511598e+02 2.65707352e+02
 3.38638591e+02 4.33822657e+02 5.06646427e+02]"
"264","269","[1.11971189 1.73321435 2.43972789 4.05484221 5.54762533 5.24562969]","[6.38097967e-02 9.56811109e+01 1.68615709e+02 2.67514177e+02
 3.38813228e+02 4.34081255e+02]"
"265","270","[1.12503107 2.05567759 2.5100984  2.93774845 3.05330842 2.09171172]","[6.71682070e-02 9.74174091e+01 1.68635859e+02 2.67285805e+02
 3.38390069e+02 4.33429723e+02]"
"266","271","[1.84626349 1.72962189 2.96679118 2.97075067 3.04782444 3.18554204
 3.73402206]","[  1.18956438  73.4648157  169.39061752 240.01388224 336.3015797
 408.49976065 504.69363332]"
"267","272","[1.83749812 1.71323767 3.05263223 2.63752597 4.52396657 3.62220639
 4.02932379]","[  1.19291527  73.47151747 167.76543801 240.09765438 334.418382
 406.80421254 503.03494495]"
"268","273","[1.83749812 2.03339447 3.35755563 3.66272617 4.58915669 5.48019579
 5.6222047 ]","[  1.19291527  73.35088559 169.30349449 239.86644327 336.01340354
 408.11775969 502.80038296]"
"269","274","[1.84626349 2.32322585 3.89128774 4.53742519 4.25269692 5.20053889
 5.36091437]","[  1.18956438  73.25706079 169.19961704 239.71565342 336.06701771
 406.54954524 502.83389181]"
"270","275","[1.01623233e+02 2.58575523e+03 1.62102686e+05 1.99847767e+05
 1.03272815e+06 1.03272815e+06 2.34762849e+05]","[16.99396494 24.83571223 43.24360571 50.74049238 75.08382029 90.97423125
 67.80342945]"
"271","276","[4.05874352e+00 3.62610653e+01 3.29217200e+02 2.34762849e+04
 1.29386246e+05 2.62772807e+05 7.60534432e+05]","[18.20097711 18.14733212 24.95066577 43.1458952  51.35549382 76.07625251
 93.29437686]"
"272","277","[2.13143125e+02 1.49563347e+05 2.98899009e+06 3.45510729e+06]","[ 41.73005077  73.06830156 144.35673915 190.72708114]"
"273","278","[1.19377664e+00 2.27322988e+01 1.81443435e+03 1.67408006e+06
 1.04949173e+06]","[ 17.07060063  41.48673245  71.24245617 145.45071367 190.70792221]"
"274","279","[9.22645706e+00 7.60534432e+05 2.42446202e+06 1.70125428e+06]","[ 41.60551777 182.60944535 237.95574289 262.17070601]"
